=== EMPTY CSV FILES (header only, no data rows) ===
Total: 9,611
These files contain only the column header — no trading data was captured.
The vendor may confirm these are correct (zero quotes/trades that day) or backfill.

Format: SYMBOL  EXPIRY  FILEPATH
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_89700_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_89800_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_89900_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90100_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90200_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90300_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90400_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90500_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90600_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90700_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90800_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_90900_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_91000_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_91100_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_91200_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_91300_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_91400_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_91500_PE_29_JUL_25.csv
SENSEX  2025-07-29  Backtesting Options Data/sensex 2024-2026/2025-07-29/SENSEX_91600_PE_29_JUL_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73100_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73200_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73300_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73400_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73500_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73600_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73700_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73800_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_73900_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74000_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74100_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74200_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74300_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74400_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74500_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74600_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74700_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74800_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_74900_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75000_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75100_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75200_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75300_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75400_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75500_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75600_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75700_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75800_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_75900_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_76100_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_76200_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_76300_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_76400_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_76600_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_76700_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_76800_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_76900_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_77100_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_77200_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_77300_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_77400_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_77700_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_77800_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_77900_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_78200_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_78300_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_78700_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_83800_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_85000_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_85100_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_85200_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_85400_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_85800_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_85900_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_86200_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_86400_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_86700_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_86800_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_86900_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_87000_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_87100_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_87300_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_87400_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_87500_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_87600_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_87700_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88000_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88100_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88200_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88400_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88600_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88700_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88800_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88800_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88900_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_88900_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89000_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89100_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89100_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89200_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89300_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89300_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89400_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89400_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89500_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89600_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89600_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89700_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89700_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89800_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89800_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_89900_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90100_CE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90100_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90200_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90300_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90400_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90500_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90600_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90700_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90800_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_90900_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_91000_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_91100_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_91200_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_91300_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_91400_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_91500_PE_05_AUG_25.csv
SENSEX  2025-08-05  Backtesting Options Data/sensex 2024-2026/2025-08-05/SENSEX_91600_PE_05_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_72400_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_72500_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_72600_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_72700_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_72800_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_72800_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_72900_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_72900_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73000_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73100_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73200_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73300_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73400_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73500_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73600_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73700_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73800_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_73900_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_74000_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_74100_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_74200_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_74300_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_74400_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_74500_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_74800_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_74900_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_75000_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_75100_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_75200_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_75300_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_75400_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_75500_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_75900_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_76100_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_76300_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_85700_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_87500_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_87600_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_87700_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_87800_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_87900_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88000_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88100_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88200_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88300_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88400_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88500_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88600_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88700_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88800_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_88900_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89000_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89100_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89100_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89200_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89300_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89300_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89400_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89400_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89500_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89600_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89700_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89800_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89800_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_89900_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90100_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90200_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90300_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90300_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90400_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90400_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90500_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90600_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90600_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90700_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90800_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90800_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90900_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_90900_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91000_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91100_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91100_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91200_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91200_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91300_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91300_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91400_CE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91400_PE_12_AUG_25.csv
SENSEX  2025-08-12  Backtesting Options Data/sensex 2024-2026/2025-08-12/SENSEX_91500_PE_12_AUG_25.csv
